"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","94"
"1",""
"1",": llik = "
"1",""
"1","-4068.606"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","95"
"1",""
"1",": llik = "
"1",""
"1","-4073.193"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","96"
"1",""
"1",": llik = "
"1",""
"1","-4073.734"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","97"
"1",""
"1",": llik = "
"1",""
"1","-4081.144"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","98"
"1",""
"1",": llik = "
"1",""
"1","-4078.636"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","99"
"1",""
"1",": llik = "
"1",""
"1","-4070.938"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","100"
"1",""
"1",": llik = "
"1",""
"1","-4069.005"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$diabetes
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.5485"
"1"," 0.4515"
"1","
class 3: "
"1"," 0.5031"
"1"," 0.4969"
"1","
class 4: "
"1"," 0.4080"
"1"," 0.5920"
"1","
class 5: "
"1"," 0.3346"
"1"," 0.6654"
"1","
class 6: "
"1"," 0.4688"
"1"," 0.5312"
"1","
"
"1","
"
"1","$hta
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2148"
"1"," 0.7852"
"1","
class 2: "
"1"," 0.0464"
"1"," 0.9536"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0536"
"1"," 0.9464"
"1","
class 5: "
"1"," 0.0120"
"1"," 0.9880"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$erc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6955"
"1"," 0.3045"
"1","
class 2: "
"1"," 0.4740"
"1"," 0.5260"
"1","
class 3: "
"1"," 0.6556"
"1"," 0.3444"
"1","
class 4: "
"1"," 0.7030"
"1"," 0.2970"
"1","
class 5: "
"1"," 0.7954"
"1"," 0.2046"
"1","
class 6: "
"1"," 0.8757"
"1"," 0.1243"
"1","
"
"1","
"
"1","$epoc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4511"
"1"," 0.5489"
"1","
class 2: "
"1"," 0.7817"
"1"," 0.2183"
"1","
class 3: "
"1"," 0.4458"
"1"," 0.5542"
"1","
class 4: "
"1"," 0.8071"
"1"," 0.1929"
"1","
class 5: "
"1"," 0.7848"
"1"," 0.2152"
"1","
class 6: "
"1"," 0.4602"
"1"," 0.5398"
"1","
"
"1","
"
"1","$scc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9908"
"1"," 0.0092"
"1","
class 2: "
"1"," 0.4199"
"1"," 0.5801"
"1","
class 3: "
"1"," 0.9184"
"1"," 0.0816"
"1","
class 4: "
"1"," 0.8071"
"1"," 0.1929"
"1","
class 5: "
"1"," 0.8382"
"1"," 0.1618"
"1","
class 6: "
"1"," 0.8705"
"1"," 0.1295"
"1","
"
"1","
"
"1","$ecv
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8154"
"1"," 0.1846"
"1","
class 2: "
"1"," 0.9042"
"1"," 0.0958"
"1","
class 3: "
"1"," 0.6847"
"1"," 0.3153"
"1","
class 4: "
"1"," 0.8489"
"1"," 0.1511"
"1","
class 5: "
"1"," 0.8908"
"1"," 0.1092"
"1","
class 6: "
"1"," 0.8773"
"1"," 0.1227"
"1","
"
"1","
"
"1","$dislip
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.5208"
"1"," 0.4792"
"1","
class 2: "
"1"," 0.4069"
"1"," 0.5931"
"1","
class 3: "
"1"," 0.9061"
"1"," 0.0939"
"1","
class 4: "
"1"," 0.4381"
"1"," 0.5619"
"1","
class 5: "
"1"," 0.1937"
"1"," 0.8063"
"1","
class 6: "
"1"," 0.0914"
"1"," 0.9086"
"1","
"
"1","
"
"1","$icc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8345"
"1"," 0.1655"
"1","
class 2: "
"1"," 0.3037"
"1"," 0.6963"
"1","
class 3: "
"1"," 0.4843"
"1"," 0.5157"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.8911"
"1"," 0.1089"
"1","
class 6: "
"1"," 0.8982"
"1"," 0.1018"
"1","
"
"1","
"
"1","$obesidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9747"
"1"," 0.0253"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.3811"
"1"," 0.6189"
"1","
class 4: "
"1"," 0.7641"
"1"," 0.2359"
"1","
class 5: "
"1"," 0.6433"
"1"," 0.3567"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$fibri_auricular
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8240"
"1"," 0.1760"
"1","
class 2: "
"1"," 0.6840"
"1"," 0.3160"
"1","
class 3: "
"1"," 0.6038"
"1"," 0.3962"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.7016"
"1"," 0.2984"
"1","
"
"1","
"
"1","$osteoartritis
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8708"
"1"," 0.1292"
"1","
class 2: "
"1"," 0.8951"
"1"," 0.1049"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.9998"
"1"," 0.0002"
"1","
class 5: "
"1"," 0.0001"
"1"," 0.9999"
"1","
class 6: "
"1"," 0.6512"
"1"," 0.3488"
"1","
"
"1","
"
"1","$hipotir
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7412"
"1"," 0.2588"
"1","
class 2: "
"1"," 0.5483"
"1"," 0.4517"
"1","
class 3: "
"1"," 0.7542"
"1"," 0.2458"
"1","
class 4: "
"1"," 0.7118"
"1"," 0.2882"
"1","
class 5: "
"1"," 0.7114"
"1"," 0.2886"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$grupo_poco_prevalente
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8296"
"1"," 0.1704"
"1","
class 2: "
"1"," 0.6921"
"1"," 0.3079"
"1","
class 3: "
"1"," 0.7212"
"1"," 0.2788"
"1","
class 4: "
"1"," 0.8179"
"1"," 0.1821"
"1","
class 5: "
"1"," 0.5948"
"1"," 0.4052"
"1","
class 6: "
"1"," 0.8822"
"1"," 0.1178"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.1785"
"1"," "
"1","0.1216"
"1"," "
"1","0.0715"
"1"," "
"1","0.4754"
"1"," "
"1","0.1151"
"1"," "
"1","0.038"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.1804"
"1"," "
"1","0.0982"
"1"," "
"1","0.0451"
"1"," "
"1","0.5282"
"1"," "
"1","0.1159"
"1"," "
"1","0.0322"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","6"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","621"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","83"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","538"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-4065.83"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","8297.661"
"1",""
"1","
"
"1","BIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","8665.461"
"1",""
"1","
"
"1","G^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","1242.347"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","5610.016"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-4063.504"
"1",""
"1"," ... best llik = "
"1",""
"1","-4063.504"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-4056.291"
"1",""
"1"," ... best llik = "
"1",""
"1","-4056.291"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-4056.729"
"1",""
"1"," ... best llik = "
"1",""
"1","-4056.291"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-4054.682"
"1",""
"1"," ... best llik = "
"1",""
"1","-4054.682"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-4052.261"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-4053.283"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-4058.541"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-4058.219"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-4072.132"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-4064.748"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-4056.069"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-4056.156"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-4059.97"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-4065.497"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-4057.477"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-4063.072"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-4058.432"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-4063.016"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-4052.262"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-4052.262"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","21"
"1",""
"1",": llik = "
"1",""
"1","-4054.167"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","22"
"1",""
"1",": llik = "
"1",""
"1","-4059.856"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","23"
"1",""
"1",": llik = "
"1",""
"1","-4054.776"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","24"
"1",""
"1",": llik = "
"1",""
"1","-4061.013"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","25"
"1",""
"1",": llik = "
"1",""
"1","-4054.682"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","26"
"1",""
"1",": llik = "
"1",""
"1","-4052.261"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","27"
"1",""
"1",": llik = "
"1",""
"1","-4060.044"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","28"
"1",""
"1",": llik = "
"1",""
"1","-4053.933"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","29"
"1",""
"1",": llik = "
"1",""
"1","-4061.834"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","30"
"1",""
"1",": llik = "
"1",""
"1","-4055.717"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","31"
"1",""
"1",": llik = "
"1",""
"1","-4062.432"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","32"
"1",""
"1",": llik = "
"1",""
"1","-4055.074"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","33"
"1",""
"1",": llik = "
"1",""
"1","-4058.948"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","34"
"1",""
"1",": llik = "
"1",""
"1","-4065.136"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","35"
"1",""
"1",": llik = "
"1",""
"1","-4057.419"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","36"
"1",""
"1",": llik = "
"1",""
"1","-4062.521"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","37"
"1",""
"1",": llik = "
"1",""
"1","-4056.001"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","38"
"1",""
"1",": llik = "
"1",""
"1","-4060.905"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","39"
"1",""
"1",": llik = "
"1",""
"1","-4054.738"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","40"
"1",""
"1",": llik = "
"1",""
"1","-4052.809"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","41"
"1",""
"1",": llik = "
"1",""
"1","-4052.924"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","42"
"1",""
"1",": llik = "
"1",""
"1","-4052.261"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","43"
"1",""
"1",": llik = "
"1",""
"1","-4060.603"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","44"
"1",""
"1",": llik = "
"1",""
"1","-4058.086"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","45"
"1",""
"1",": llik = "
"1",""
"1","-4058.223"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","46"
"1",""
"1",": llik = "
"1",""
"1","-4056.871"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","47"
"1",""
"1",": llik = "
"1",""
"1","-4055.074"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","48"
"1",""
"1",": llik = "
"1",""
"1","-4063.412"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","49"
"1",""
"1",": llik = "
"1",""
"1","-4059.76"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","50"
"1",""
"1",": llik = "
"1",""
"1","-4052.261"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","51"
"1",""
"1",": llik = "
"1",""
"1","-4059.511"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","52"
"1",""
"1",": llik = "
"1",""
"1","-4059.97"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","53"
"1",""
"1",": llik = "
"1",""
"1","-4065.898"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","54"
"1",""
"1",": llik = "
"1",""
"1","-4052.809"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","55"
"1",""
"1",": llik = "
"1",""
"1","-4052.262"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","56"
"1",""
"1",": llik = "
"1",""
"1","-4063.153"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","57"
"1",""
"1",": llik = "
"1",""
"1","-4060.346"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","58"
"1",""
"1",": llik = "
"1",""
"1","-4052.809"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","59"
"1",""
"1",": llik = "
"1",""
"1","-4055.686"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","60"
"1",""
"1",": llik = "
"1",""
"1","-4056.396"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","61"
"1",""
"1",": llik = "
"1",""
"1","-4062.504"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","62"
"1",""
"1",": llik = "
"1",""
"1","-4064.246"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","63"
"1",""
"1",": llik = "
"1",""
"1","-4053.283"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","64"
"1",""
"1",": llik = "
"1",""
"1","-4058.068"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","65"
"1",""
"1",": llik = "
"1",""
"1","-4060.949"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","66"
"1",""
"1",": llik = "
"1",""
"1","-4065.959"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","67"
"1",""
"1",": llik = "
"1",""
"1","-4052.261"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","68"
"1",""
"1",": llik = "
"1",""
"1","-4057.593"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","69"
"1",""
"1",": llik = "
"1",""
"1","-4057.373"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","70"
"1",""
"1",": llik = "
"1",""
"1","-4052.262"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","71"
"1",""
"1",": llik = "
"1",""
"1","-4061.683"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","72"
"1",""
"1",": llik = "
"1",""
"1","-4058.633"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","73"
"1",""
"1",": llik = "
"1",""
"1","-4056.723"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","74"
"1",""
"1",": llik = "
"1",""
"1","-4064.754"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","75"
"1",""
"1",": llik = "
"1",""
"1","-4056.062"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","76"
"1",""
"1",": llik = "
"1",""
"1","-4052.262"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","77"
"1",""
"1",": llik = "
"1",""
"1","-4058.254"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","78"
"1",""
"1",": llik = "
"1",""
"1","-4058.038"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","79"
"1",""
"1",": llik = "
"1",""
"1","-4055.329"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","80"
"1",""
"1",": llik = "
"1",""
"1","-4064.105"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","81"
"1",""
"1",": llik = "
"1",""
"1","-4058.435"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","82"
"1",""
"1",": llik = "
"1",""
"1","-4052.809"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","83"
"1",""
"1",": llik = "
"1",""
"1","-4060.069"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","84"
"1",""
"1",": llik = "
"1",""
"1","-4058.07"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","85"
"1",""
"1",": llik = "
"1",""
"1","-4053.83"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","86"
"1",""
"1",": llik = "
"1",""
"1","-4058.715"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","87"
"1",""
"1",": llik = "
"1",""
"1","-4061.612"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","88"
"1",""
"1",": llik = "
"1",""
"1","-4064.111"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","89"
"1",""
"1",": llik = "
"1",""
"1","-4058.422"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","90"
"1",""
"1",": llik = "
"1",""
"1","-4061.78"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","91"
"1",""
"1",": llik = "
"1",""
"1","-4057.693"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","92"
"1",""
"1",": llik = "
"1",""
"1","-4057.394"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","93"
"1",""
"1",": llik = "
"1",""
"1","-4064.601"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","94"
"1",""
"1",": llik = "
"1",""
"1","-4065.464"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","95"
"1",""
"1",": llik = "
"1",""
"1","-4059.843"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","96"
"1",""
"1",": llik = "
"1",""
"1","-4062.202"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","97"
"1",""
"1",": llik = "
"1",""
"1","-4062.881"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","98"
"1",""
"1",": llik = "
"1",""
"1","-4059.317"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","99"
"1",""
"1",": llik = "
"1",""
"1","-4055.074"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","100"
"1",""
"1",": llik = "
"1",""
"1","-4059.525"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$diabetes
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4248"
"1"," 0.5752"
"1","
class 2: "
"1"," 0.5177"
"1"," 0.4823"
"1","
class 3: "
"1"," 0.4548"
"1"," 0.5452"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.3270"
"1"," 0.6730"
"1","
class 6: "
"1"," 0.6939"
"1"," 0.3061"
"1","
class 7: "
"1"," 0.4730"
"1"," 0.5270"
"1","
"
"1","
"
"1","$hta
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0648"
"1"," 0.9352"
"1","
class 2: "
